loan_id,is_default
201179,1
201176,0
201173,1
201167,0
201158,0
201155,0
201149,1
201146,1
201143,0
201140,0
201137,0
201131,0
201128,0
201116,1
201110,0
201107,0
201095,1
201089,0
201080,1
201071,0
201041,0
201032,1
201023,0
201011,0
201008,1
201005,1
200990,0
200984,0
200966,0
200954,0
200948,0
200942,1
200930,0
200927,1
200912,0
200906,1
200894,1
200888,1
200885,0
200870,0
200852,0
200846,0
200837,0
200816,0
200810,1
200804,0
200789,0
200768,0
200765,0
200753,0
200750,1
200735,0
200726,1
200720,1
200714,0
200708,0
200693,1
200690,0
200684,0
200681,0
200678,0
200675,0
200669,0
200666,0
200663,0
200654,0
200648,1
200642,0
200618,0
200609,1
200606,0
200603,0
200594,1
200591,0
200588,0
200585,0
200576,1
200570,0
200567,0
200564,0
200552,1
200531,0
200516,0
200510,0
200480,0
200474,0
200465,1
200459,0
200456,0
200453,0
200444,0
200429,0
200426,0
200423,1
200411,1
200402,0
200396,1
200393,0
200387,0
200369,0
200363,0
200360,0
200327,0
200312,1
200309,0
200303,0
200300,0
200294,0
200288,1
200285,0
200276,0
200267,0
200258,0
200249,0
200246,0
200240,0
200231,1
200225,0
200219,0
200213,0
200204,0
200201,0
200186,0
200183,0
200180,0
200171,0
200165,0
200159,0
200156,0
200129,0
200111,0
200108,0
200105,1
200102,0
200096,0
200063,1
200060,0
200054,0
200048,1
200045,1
200039,0
200030,0
200027,0
200012,1
200006,1
200000,1
199994,0
199991,0
199988,0
199982,0
199976,0
199973,0
199970,1
199967,1
199964,1
199958,1
199934,0
199931,0
199922,0
199919,0
199907,0
199889,0
199874,0
199871,0
199868,0
199865,0
199862,0
199850,1
199847,0
199844,0
199841,0
199826,0
199817,0
199802,1
199799,0
199790,0
199787,0
199751,1
199721,0
199715,1
199703,0
199697,0
199691,0
199688,0
199682,1
199676,1
199670,0
199667,0
199649,0
199637,0
199625,0
199619,1
199616,0
199613,1
199595,1
199571,1
199565,0
199562,0
199559,1
199556,0
199553,0
199547,0
199532,0
199514,0
199511,0
199502,0
199496,0
199490,1
199484,0
199478,0
199463,0
199460,0
199451,0
199448,0
199445,0
199439,0
199427,1
199421,0
199415,0
199412,1
199403,0
199394,0
199391,0
199376,0
199367,0
199364,1
199361,0
199343,0
199340,1
199331,0
199325,0
199313,0
199295,0
199292,0
199274,0
199271,0
199268,0
199247,0
199235,0
199217,1
199211,0
199205,0
199193,0
199190,0
199184,0
199178,0
199169,0
199166,0
199157,0
199151,0
199136,0
199118,1
199115,0
199112,0
199088,0
199085,0
199082,0
199076,0
199067,0
199064,1
199061,0
199058,0
199040,1
199034,0
199031,0
199028,1
199022,0
199010,0
199004,0
199001,0
198995,0
198992,1
198989,0
198971,0
198956,0
198953,1
198947,0
198941,1
198938,1
198932,0
198923,0
198920,0
198914,0
198905,0
198890,0
198884,0
198881,0
198878,0
198869,0
198860,0
198857,0
198851,1
198845,0
198836,0
198830,1
198827,0
198821,0
198818,0
198800,0
198788,0
198782,0
198779,0
198776,0
198773,0
198770,0
198752,0
198749,0
198746,1
198737,0
198734,0
198731,0
198725,0
198719,1
198710,0
198701,1
198695,1
198692,0
198680,0
198677,1
198671,0
198653,0
198638,0
198632,0
198623,1
198620,1
198605,0
198599,1
198596,0
198590,0
198584,0
198578,0
198563,1
198557,1
198554,0
198551,0
198524,0
198521,0
198506,1
198488,0
198473,0
198464,0
198461,0
198458,0
198452,0
198434,0
198428,0
198425,0
198416,0
198413,0
198398,0
198389,0
198383,0
198380,1
198362,0
198359,0
198353,0
198347,0
198335,0
198332,0
198329,1
198323,0
198320,0
198317,0
198305,0
198302,0
198296,1
198281,1
198272,0
198269,0
198266,1
198263,0
198257,1
198239,0
198227,1
198221,0
198218,0
198209,0
198203,0
198191,1
198188,0
198185,0
198182,0
198179,1
198164,0
198155,1
198146,1
198143,0
198140,0
198137,0
198134,1
198131,0
198128,0
198110,0
198092,0
198089,0
198083,1
198065,1
198035,1
198032,0
198029,0
198023,1
198008,0
197999,0
197993,0
197990,0
197987,0
197978,1
197966,0
197963,0
197951,0
197945,0
197909,0
197900,0
197891,0
197888,1
197870,0
197864,0
197861,0
197852,0
197843,0
197834,0
197828,0
197825,0
197822,0
197816,0
197810,0
197804,0
197798,0
197789,1
197780,0
197762,0
197750,1
197744,0
197726,1
197708,0
197702,1
197681,0
197678,1
197669,1
197666,0
197663,1
197660,0
197642,1
197636,0
197630,0
197627,0
197606,0
197600,0
197597,0
197588,0
197582,1
197576,1
197570,0
197567,1
197564,0
197555,0
197552,0
197549,0
197546,0
197543,1
197510,0
197507,1
197504,0
197498,0
197486,0
197474,0
197471,0
197462,0
197456,0
197453,0
197441,0
197438,1
197426,0
197420,0
197414,1
197411,0
197408,0
197393,0
197387,0
197384,0
197378,1
197375,0
197366,0
197360,0
197357,0
197354,0
197339,0
197324,0
197312,0
197306,0
197297,0
197291,0
197288,0
197282,1
197273,0
197261,1
197255,0
197237,0
197231,0
197201,0
197192,0
197162,0
197159,0
197156,0
197141,0
197135,1
197132,1
197117,0
197108,0
197105,0
197096,1
197093,0
197087,0
197084,1
197081,0
197063,1
197057,0
197051,0
197048,1
197033,0
197027,0
197024,1
197006,0
197003,1
196991,0
196976,0
196958,0
196952,0
196949,0
196943,0
196934,0
196931,0
196928,0
196925,0
196910,1
196907,1
196901,0
196892,0
196889,1
196883,0
196880,0
196877,0
196874,0
196859,1
196847,0
196844,0
196838,1
196829,0
196826,0
196823,1
196814,0
196802,0
196799,1
196796,0
196793,0
196775,0
196763,0
196757,0
196751,0
196745,0
196742,1
196739,0
196724,0
196718,1
196709,0
196706,0
196685,0
196679,0
196676,0
196670,0
196655,0
196649,1
196646,0
196643,0
196637,0
196628,1
196622,0
196619,0
196610,0
196595,0
196592,0
196586,1
196577,0
196574,1
196565,0
196562,1
196538,0
196526,0
196523,0
196520,1
196517,0
196514,0
196454,0
196448,0
196436,0
196424,0
196409,0
196400,1
196394,0
196385,1
196382,1
196379,0
196364,1
196361,0
196340,1
196334,0
196331,1
196319,0
196316,0
196310,1
196304,0
196301,0
196298,0
196289,0
196274,0
196271,1
196268,0
196265,1
196259,0
196256,1
196253,0
196247,0
196238,0
196229,1
196223,0
196217,0
196214,0
196208,1
196205,0
196196,1
196169,1
196154,0
196151,0
196142,0
196139,0
196130,0
196124,0
196121,0
196106,0
196103,0
196100,1
196097,0
196088,0
196082,0
196079,0
196073,0
196070,0
196067,0
196064,0
196061,0
196058,0
196055,0
196049,0
196043,0
196040,1
196028,0
196016,0
196013,1
196007,0
196004,0
195986,0
195968,0
195965,0
195962,0
195950,1
195944,0
195938,0
195935,0
195932,0
195926,0
195920,0
195917,0
195899,0
195893,0
195890,1
195887,1
195878,1
195866,0
195860,0
195851,1
195848,1
195824,0
195821,0
195818,0
195806,1
195791,0
195785,1
195770,1
195764,1
195758,0
195752,0
195749,0
195740,1
195737,0
195725,1
195707,0
195704,0
195701,0
195698,0
195692,0
195686,0
195674,0
195668,1
195665,0
195662,0
195656,0
195653,0
195647,0
195638,0
195635,0
195632,0
195626,0
195623,1
195620,0
195617,0
195608,0
195596,0
195590,1
195587,0
195578,0
195560,0
195557,1
195539,0
195530,1
195521,0
195518,1
195515,0
195509,0
195500,1
195491,0
195461,0
195452,0
195446,1
195434,0
195431,0
195416,1
195404,0
195395,1
195392,0
195389,0
195377,0
195371,0
195359,0
195356,0
195353,1
195335,1
195314,0
195311,0
195305,0
195290,0
195275,0
195260,0
195251,1
195245,0
195242,0
195227,0
195218,0
195215,1
195209,1
195206,1
195197,0
195194,0
195182,0
195173,0
195155,0
195137,0
195134,1
195128,0
195122,0
195119,0
195116,0
195110,0
195107,1
195095,0
195083,0
195080,0
195068,0
195047,0
195035,0
195032,0
195023,1
195020,0
195014,1
195005,0
194999,0
194996,0
194990,0
194987,1
194981,0
194978,0
194975,0
194969,0
194963,0
194957,0
194951,0
194945,0
194942,1
194933,0
194930,0
194927,1
194915,0
194909,0
194882,0
194873,0
194870,0
194867,1
194864,0
194861,0
194840,0
194837,1
194822,1
194813,0
194810,0
194804,0
194801,0
194798,0
194795,0
194783,0
194780,0
194777,0
194774,1
194771,0
194768,1
194762,0
194759,1
194756,0
194750,0
194741,0
194729,1
194714,0
194708,0
194702,0
194681,0
194669,1
194666,0
194663,0
194657,0
194642,0
194639,0
194627,0
194600,0
194591,1
194588,0
194579,1
194564,0
194555,0
194552,0
194543,0
194540,1
194531,0
194528,0
194525,0
194516,1
194495,0
194486,0
194483,0
194465,0
194438,0
194435,0
194432,0
194429,0
194426,0
194423,0
194405,0
194402,0
194396,1
194393,0
194387,1
194375,0
194369,1
194366,1
194354,0
194351,0
194342,0
194339,0
194324,0
194309,0
194306,1
194303,1
194291,1
194288,0
194276,0
194273,0
194267,0
194237,0
194231,1
194228,0
194222,0
194213,1
194198,1
194192,1
194183,0
194180,0
194153,0
194150,0
194147,0
194144,0
194141,1
194129,0
194120,1
194117,0
194102,0
194090,1
194084,1
194081,0
194078,1
194075,1
194072,0
194066,0
194042,1
194036,1
194030,0
194021,1
194015,0
194003,0
193982,1
193979,0
193961,0
193958,0
193952,0
193946,0
193943,0
193934,1
193928,1
193913,0
193907,0
193892,1
193880,1
193877,0
193871,0
193868,1
193865,0
193862,1
193859,0
193856,1
193847,0
193844,0
193838,1
193835,0
193826,0
193811,0
193796,1
193790,0
193787,0
193769,0
193742,0
193739,0
193733,0
193730,1
193727,0
193724,0
193721,0
193712,0
193709,1
193706,0
193700,0
193691,0
193682,0
193679,0
193676,0
193673,0
193670,0
193664,0
193658,1
193655,1
193646,0
193628,0
193622,1
193616,1
193583,1
193577,0
193574,0
193571,0
193547,0
193541,0
193514,0
193508,1
193493,0
193484,1
193475,0
193463,0
193454,0
193448,1
193445,1
193442,1
193433,0
193430,0
193424,0
193421,1
193418,0
193409,0
193403,0
193397,0
193391,1
193388,0
193385,1
193382,1
193376,0
193373,0
193367,0
193364,0
193355,0
193352,0
193349,0
193346,0
193343,1
193340,0
193331,0
193328,0
193322,0
193316,1
193298,0
193292,0
193271,0
193265,0
193262,0
193259,0
193253,0
193250,1
193241,0
193223,1
193220,0
193217,1
193205,0
193202,0
193196,0
193193,0
193190,0
193187,0
193184,0
193181,0
193169,1
193166,0
193163,0
193157,1
193148,0
193145,0
193142,0
193118,0
193112,0
193103,0
193097,0
193091,0
193088,0
193085,1
193076,0
193064,1
193058,0
193052,0
193040,0
193031,0
193028,0
193007,0
192998,0
192995,0
192992,0
192989,1
192968,0
192965,1
192962,0
192953,0
192950,0
192947,0
192941,1
192923,1
192914,0
192911,0
192908,1
192905,0
192902,1
192899,0
192893,0
192884,0
192866,0
192857,0
192845,1
192830,0
192821,0
192815,0
192812,0
192809,0
192791,0
192788,0
192782,0
192776,0
192773,0
192770,0
192764,0
192761,1
192749,0
192743,0
192734,0
192731,0
192725,0
192722,1
192716,1
192704,0
192695,0
192692,1
192686,0
192683,1
192680,0
192674,0
192668,0
192665,0
192656,1
192647,0
192644,0
192632,0
192620,0
192614,0
192611,0
192608,0
192605,0
192599,0
192593,1
192590,0
192584,0
192569,1
192566,0
192554,0
192548,1
192542,0
192539,0
192524,1
192515,0
192506,0
192491,0
192461,0
192440,1
192410,0
192401,0
192389,0
192383,0
192377,0
192356,0
192320,1
192311,0
192308,1
192305,0
192302,1
192296,0
192290,1
192284,1
192278,0
192263,0
192257,0
192245,0
192233,0
192227,1
192215,0
192209,0
192194,0
192182,0
192173,0
192167,1
192161,1
192158,0
192155,0
192143,0
192134,1
192131,0
192122,0
192119,0
192116,0
192110,0
192107,0
192101,0
192095,0
192092,1
192086,1
192083,1
192080,1
192065,1
192053,0
192050,0
192047,0
192041,0
192035,0
192032,0
192017,0
192011,0
192008,0
192002,0
191999,0
191996,1
191993,1
191987,1
191984,0
191981,0
191978,0
191969,1
191963,0
191945,1
191942,1
191933,0
191927,0
191924,1
191921,0
191900,1
191897,0
191879,1
191876,0
191864,0
191861,0
191852,0
191846,0
191837,0
191831,0
191822,0
191816,0
191795,0
191789,0
191759,1
191756,1
191753,0
191747,0
191738,0
191732,1
191729,0
191726,1
191720,0
191717,0
191714,0
191708,0
191705,0
191696,0
191693,0
191690,0
191672,0
191663,0
191654,0
191642,1
191615,1
191606,0
191603,0
191588,0
191582,1
191567,0
191564,0
191555,1
191543,0
191540,0
191528,1
191519,0
191498,1
191495,0
191489,0
191480,0
191474,0
191465,0
191450,1
191447,0
191444,1
191441,0
191438,0
191435,0
191432,0
191423,1
191417,0
191411,1
191408,0
191405,0
191378,0
191366,0
191360,0
191357,1
191351,0
191339,0
191336,0
191318,0
191306,1
191282,0
191234,1
191231,1
191228,1
191219,1
191216,0
191201,0
191186,1
191177,1
191174,1
191162,0
191153,0
191150,1
191147,0
191141,0
191123,1
191120,0
191117,1
191111,0
191105,1
191099,0
191096,0
191093,0
191090,0
191087,0
191075,0
191069,0
191066,0
191063,1
191060,1
191057,0
191033,1
191030,0
191024,1
191018,1
191012,0
191009,1
191003,1
190991,1
190985,0
190979,1
190970,0
190964,0
190961,1
190952,0
190946,1
190943,0
190922,0
190916,0
190913,0
190910,0
190907,0
190898,1
190892,0
190889,0
190874,0
190871,0
190868,0
190865,0
190862,1
190847,1
190844,0
190841,1
190835,0
190829,0
190823,0
190820,1
190811,1
190799,1
190793,0
190772,0
190769,0
190748,0
190736,0
190730,0
190724,1
190712,0
190706,0
190700,0
190688,0
190685,0
190676,1
190673,0
190670,0
190664,0
190649,0
190634,1
190619,1
190583,0
190577,0
190550,0
190547,0
190541,0
190526,0
190517,0
190511,0
190508,0
190505,0
190496,0
190490,1
190481,0
190469,0
190466,0
190460,0
190451,0
190448,0
190436,0
190433,0
190418,1
190415,1
190412,0
190400,0
190394,0
190391,0
190382,0
190370,0
190358,0
190328,0
190319,0
190316,0
190307,0
190301,1
190298,0
190295,0
190289,0
190283,0
190280,0
190271,0
190247,1
190232,1
190220,0
190214,1
190211,1
190208,0
190196,0
190187,0
190172,0
190166,1
190145,0
190133,0
190115,0
190100,0
190091,0
190088,0
190085,1
190079,0
190076,0
190070,1
190061,0
190058,0
190052,0
190031,0
190010,0
190004,0
189995,0
189989,0
189980,0
189974,0
189971,0
189968,0
189956,0
189944,0
189938,0
189935,0
189905,0
189902,0
189893,0
189890,0
189884,0
189881,0
189872,0
189866,0
189854,1
189836,1
189824,0
189809,1
189791,0
189779,0
189776,0
189758,0
189752,0
189749,0
189746,1
189740,0
189737,1
189734,0
189731,0
189728,0
189716,1
189713,0
189704,0
189701,0
189689,0
189686,0
189668,0
189665,0
189662,0
189659,1
189656,1
189653,1
189650,0
189647,0
189635,0
189632,0
189629,1
189620,0
189617,0
189614,0
189611,0
189608,0
189602,0
189599,0
189593,0
189590,0
189572,0
189569,1
189566,1
189557,0
189554,0
189551,0
189548,1
189542,0
189527,0
189515,0
189491,0
189479,0
189476,0
189464,0
189461,0
189425,0
189407,1
189392,0
189380,0
189374,0
189368,0
189359,0
189356,1
189353,0
189350,0
189344,0
189332,0
189326,0
189308,0
189305,0
189302,0
189296,0
189290,0
189281,0
189272,0
189251,1
189248,0
189212,1
189209,1
189206,1
189203,1
189194,1
189191,0
189185,0
189167,0
189161,0
189158,1
189152,0
189149,0
189140,0
189137,0
189128,1
189122,1
189119,0
189110,0
189101,0
189098,0
189095,0
189089,1
189086,0
189080,1
189071,0
189062,1
189056,0
189044,0
189041,0
189035,1
189032,1
189029,0
189023,1
189017,0
189005,0
188987,0
188957,0
188945,1
188939,0
188933,1
188921,1
188912,0
188909,1
188906,1
188903,0
188897,0
188894,1
188885,1
188855,0
188849,0
188846,1
188837,0
188834,0
188831,0
188822,0
188807,0
188789,1
188774,0
188765,1
188762,0
188726,0
188720,0
188711,0
188708,0
188705,0
188699,1
188693,1
188678,0
188675,0
188672,0
188669,0
188666,0
188663,0
188636,0
188621,0
188618,0
188609,1
188606,0
188597,0
188594,0
188588,0
188582,0
188576,0
188570,0
188549,1
188543,1
188531,0
188519,0
188513,0
188507,0
188483,0
188480,0
188477,1
188474,0
188465,0
188462,0
188453,0
188450,0
188444,0
188441,0
188432,1
188429,0
188426,0
188423,1
188420,1
188411,0
188387,0
188384,1
188381,0
188378,0
188372,0
188366,0
188363,0
188357,0
188351,0
188345,1
188327,0
188321,0
188315,0
188309,0
188294,0
188282,0
188276,0
188252,0
188246,1
188231,0
188228,0
188219,0
188216,0
188210,0
188207,0
188201,0
188198,0
188177,0
188165,0
188147,0
188144,0
188138,1
188135,1
188114,0
188111,0
188102,0
188090,1
188084,0
188078,1
188069,0
188060,0
188057,0
188054,1
188048,0
188039,0
188030,0
188027,0
188000,0
187997,0
187982,1
187976,0
187970,0
187967,1
187946,0
187937,0
187925,1
187922,0
187910,0
187904,0
187892,0
187877,0
187868,0
187856,0
187853,1
187838,1
187829,1
187814,1
187811,0
187808,0
187805,0
187799,1
187796,0
187790,0
187775,0
187766,1
187763,1
187754,1
187751,0
187739,1
187736,0
187733,0
187721,0
187715,1
187712,0
187709,1
187700,0
187694,1
187670,1
187667,0
187658,0
187622,1
187616,0
187613,0
187610,0
187604,0
187589,1
187583,1
187571,0
187568,1
187562,0
187559,1
187556,0
187541,1
187532,0
187526,0
187520,0
187511,1
187505,0
187499,1
187496,1
187490,0
187475,0
187457,0
187424,0
187421,0
187418,1
187412,0
187406,0
187391,0
187388,1
187385,1
187352,0
187349,1
187340,0
187322,1
187319,1
187313,1
187307,0
187301,0
187298,1
187286,1
187283,0
187277,0
187274,1
187271,1
187265,0
187262,0
187259,0
187256,0
187232,1
187226,1
187220,0
187208,1
187205,0
187199,0
187196,0
187169,1
187157,0
187148,1
187139,1
187136,0
187124,0
187109,1
187100,0
187091,1
187079,0
187070,0
187055,0
187049,0
187043,0
187031,1
187025,0
187013,1
187010,1
187007,0
187001,0
186989,0
186986,0
186983,0
186974,0
186962,0
186959,0
186956,0
186953,0
186950,0
186944,1
186932,0
186929,0
186926,0
186923,0
186917,0
186911,1
186908,1
186899,0
186896,0
186884,1
186881,0
186878,1
186866,0
186857,0
186854,0
186836,0
186833,0
186827,0
186818,0
186812,1
186806,1
186797,0
186782,1
186776,0
186770,0
186767,0
186764,1
186761,1
186749,0
186731,0
186728,0
186725,0
186713,1
186710,0
186689,0
186683,0
186680,0
186677,0
186671,0
186668,1
186665,0
186659,0
186641,0
186623,0
186620,0
186617,1
186596,0
186581,1
186578,0
186572,0
186560,0
186551,1
186548,0
186542,0
186536,1
186533,1
186524,1
186521,0
186518,0
186515,1
186509,0
186506,0
186500,0
186497,1
186494,0
186482,0
186479,0
186476,0
186455,0
186446,0
186443,0
186440,0
186428,1
186425,0
186419,0
186413,0
186407,1
186401,1
186392,1
186389,0
186383,0
186380,1
186347,0
186344,1
186332,0
186329,1
186326,0
186314,0
186311,0
186305,1
186296,1
186290,1
186284,0
186278,0
186266,1
186257,1
186254,1
186248,0
186239,0
186233,0
186221,1
186209,1
186206,0
186203,0
186200,0
186194,0
186191,1
186173,0
186167,1
186155,0
186149,1
186146,0
186143,0
186140,1
186137,0
186134,0
186125,1
186122,0
186113,0
186110,0
186092,1
186080,0
186077,1
186065,1
186059,0
186053,0
186038,0
186035,0
186032,0
186023,0
186020,0
186008,0
185990,0
185987,0
185978,0
185975,0
185972,0
185969,0
185963,1
185954,0
185951,0
185933,1
185930,1
185924,0
185915,0
185906,0
185897,0
185894,1
185879,0
185870,0
185867,0
185864,0
185858,0
185852,0
185846,0
185843,0
185840,0
185837,0
185834,0
185828,0
185822,0
185795,0
185786,1
185783,0
185780,0
185768,1
185762,1
185759,0
185750,0
185747,0
185738,0
185720,0
185717,1
185714,0
185702,0
185699,1
185696,1
185693,0
185672,0
185669,0
185657,1
185651,0
185612,0
185603,1
185582,0
185573,1
185561,1
185555,0
185552,0
185546,0
185537,0
185534,0
185531,0
185528,0
185519,0
185513,1
185510,1
185504,1
185495,1
185480,0
185471,0
185468,0
185462,1
185459,1
185441,0
185423,0
185417,1
185408,0
185399,0
185393,0
185390,1
185357,0
185354,0
185333,1
185330,1
185327,0
185315,1
185312,0
185306,0
185300,0
185282,0
185273,1
185258,0
185252,0
185246,0
185231,1
185225,1
185222,1
185216,1
185213,0
185210,0
185192,0
185183,0
185177,0
185162,0
185153,0
185135,0
185129,0
185123,1
185114,0
185102,0
185099,0
185096,0
185081,0
185075,1
185066,0
185060,0
185051,0
185039,0
185033,1
185030,0
185024,0
185003,0
184997,1
184991,0
184988,0
184985,0
184973,0
184964,0
184958,1
184952,0
184949,0
184931,0
184925,0
184916,1
184901,0
184895,0
184892,0
184883,0
184880,0
184874,0
184871,0
184868,0
184862,1
184859,0
184856,0
184832,0
184820,0
184814,0
184784,0
184781,0
184775,0
184769,0
184763,1
184760,1
184742,0
184739,1
184733,1
184730,1
184718,0
184712,0
184709,0
184706,1
184703,0
184700,0
184694,1
184685,0
184676,0
184670,0
184664,0
184661,1
184649,0
184646,1
184628,0
184625,0
184619,0
184610,0
184598,0
184592,1
184589,0
184583,0
184577,0
184574,0
184571,0
184562,0
184553,1
184541,0
184538,0
184535,0
184532,1
184526,1
184523,0
184505,0
184502,0
184484,1
184475,0
184463,1
184451,0
184448,0
184442,0
184439,1
184421,0
184418,1
184403,0
184394,0
184391,0
184373,1
184370,0
184367,0
184361,0
184358,0
184343,0
184340,1
184325,0
184313,0
184292,0
184289,0
184286,0
184268,0
184265,0
184256,0
184253,0
184250,0
184247,0
184241,0
184232,0
184214,1
184211,0
184208,1
184202,0
184199,1
184184,0
184181,0
184175,0
184172,0
184169,0
184163,0
184154,0
184148,1
184118,0
184112,0
184106,0
184100,0
184097,1
184088,0
184082,1
184073,1
184064,0
184055,0
184040,1
184034,0
184028,1
184004,0
183998,0
183986,0
183980,1
183971,0
183962,0
183959,1
183947,0
183938,0
183920,0
183908,0
183896,0
183890,0
183863,1
183857,0
183845,0
183839,1
183833,0
183809,0
183806,0
183800,0
183794,0
183791,0
183785,0
183782,0
183773,1
183767,0
183752,0
183743,0
183737,0
183725,0
183722,0
183719,1
183716,0
183713,0
183707,1
183695,0
183692,1
183683,0
183677,0
183665,0
183659,0
183650,0
183644,0
183638,0
183635,0
183599,1
183584,1
183581,0
183563,0
183560,0
183557,1
183539,0
183527,0
183524,0
183509,1
183506,0
183497,0
183491,0
183485,0
183479,1
183470,1
183467,0
183455,0
183449,0
183446,0
183440,0
183434,1
183428,0
183422,0
183413,1
183407,0
183404,1
183401,0
183398,1
183383,0
183380,0
183377,1
183374,0
183359,1
183350,0
183344,0
183335,1
183311,1
183308,0
183302,0
183296,0
183293,0
183266,0
183257,0
183251,0
183245,0
183242,0
183227,1
183221,0
183218,0
183209,0
183200,0
183194,0
183191,0
183188,1
183185,0
183182,0
183164,0
183152,0
183146,0
183140,0
183128,0
183125,0
183122,0
183107,0
183092,1
183083,0
183071,1
183059,0
183056,1
183050,0
183047,0
183044,1
183041,1
183023,0
183020,0
183008,1
182999,1
182996,0
182993,0
182990,0
182987,0
182984,0
182978,0
182975,0
182972,0
182936,0
182924,0
182921,0
182906,0
182891,0
182882,0
182870,0
182867,1
182852,0
182846,0
182831,0
182828,0
182816,1
182810,1
182795,0
182792,0
182786,0
182774,0
182765,1
182759,0
182756,0
182732,1
182711,1
182708,0
182705,0
182693,1
182690,1
182687,1
182684,0
182678,0
182675,0
182672,1
182657,0
182651,1
182645,0
182639,0
182633,1
182621,0
182618,0
182615,0
182606,0
182603,0
182600,0
182585,0
182573,0
182564,0
182555,1
182543,0
182534,1
182531,1
182525,1
182516,0
182504,0
182501,0
182498,0
182480,0
182474,0
182450,0
182426,0
182417,0
182414,0
182411,1
182408,1
182402,0
182399,0
182384,0
182366,0
182348,0
182339,1
182336,0
182321,1
182315,0
182312,1
182306,1
182303,0
182291,0
182276,0
182267,0
182264,1
182213,0
182207,0
182192,0
182189,0
182183,0
182180,0
182174,0
182171,0
182168,1
182135,0
182126,1
182123,1
182111,1
182105,0
182090,0
182084,0
182078,0
182072,0
182066,0
182060,0
182057,0
182054,0
182048,0
182045,1
182039,0
182033,0
182024,0
182015,0
182012,0
181982,0
181979,0
181961,1
181955,0
181952,1
181949,1
181940,0
181937,0
181925,1
181910,0
181898,1
181892,1
181877,1
181871,0
181865,0
181859,0
181856,1
181853,1
181844,0
181838,1
181817,0
181811,0
181808,0
181805,0
181799,0
181784,0
181769,0
181754,0
181751,0
181748,0
181742,0
181727,1
181721,0
181718,0
181715,0
181709,1
181700,1
181697,1
181694,1
181685,1
181682,0
181676,1
181664,0
181649,1
181646,1
181628,1
181622,1
181619,1
181610,0
181601,0
181598,1
181586,1
181577,0
181574,0
181571,1
181568,0
181565,0
181532,0
181526,0
181520,0
181517,0
181508,1
181499,0
181496,0
181493,0
181487,1
181478,1
181472,0
181466,0
181463,1
181451,0
181430,0
181421,0
181412,1
181409,0
181394,1
181388,1
181385,0
181382,0
181361,0
181343,0
181340,1
181334,0
181331,0
181322,1
181304,0
181271,0
181259,0
181256,0
181253,1
181244,0
181241,0
181238,0
181226,0
181223,1
181211,0
181208,1
181205,0
181202,0
181199,0
181196,0
181193,0
181187,1
181175,1
181166,0
181163,0
181154,0
181148,0
181127,0
181106,0
181094,1
181091,0
181088,0
181085,0
181079,1
181064,0
181061,0
181052,1
181049,1
181046,0
181043,0
181040,0
181025,0
181016,1
181010,0
180998,0
180992,1
180989,1
180953,1
180944,1
180941,0
180938,0
180932,0
180920,0
180917,1
180911,0
180908,0
180902,1
180896,0
180884,1
180872,1
180863,0
180860,0
180857,0
180854,0
180848,0
180845,0
180839,0
180836,0
180827,0
180821,1
180815,0
180806,0
180797,0
180794,1
180773,0
180752,0
180734,0
180719,0
180716,1
180713,0
180710,1
180704,0
180692,0
180683,1
180677,0
180671,0
180668,0
180665,1
180659,0
180656,0
180653,0
180650,0
180647,1
180635,0
180626,0
180623,0
180620,1
180617,0
180614,1
180611,0
180608,0
180605,0
180602,0
180581,0
180572,1
180554,0
180539,0
180509,0
180497,0
180491,0
180485,0
180476,0
180467,0
180464,0
180458,1
180452,0
180440,0
180434,1
180431,0
180422,0
180413,0
180398,0
180395,0
180392,0
180383,1
180374,0
180356,0
180353,0
180308,0
180302,0
180299,0
180293,0
180284,0
180281,1
180278,0
180263,0
180257,0
180242,1
180227,1
180215,0
180212,1
180203,0
180194,0
180170,0
180152,0
180107,0
180098,1
180089,0
180083,0
180077,1
180074,1
180062,1
180044,0
180038,0
180035,1
180032,0
180026,0
180020,0
180011,0
180005,0
179999,1
179993,0
179987,0
179981,1
179978,0
179969,1
179966,0
179963,0
179957,0
179951,0
179936,1
179933,1
179882,0
179879,0
179873,1
179837,0
179807,1
179798,0
179792,0
179783,0
179780,0
179747,0
179729,0
179726,0
179696,0
179693,1
179681,0
179678,0
179669,0
179663,0
179660,0
179657,1
179654,0
179651,0
179645,1
179639,1
179633,0
179630,1
179624,0
179621,0
179594,0
179591,0
179588,0
179573,1
179570,0
179564,0
179561,0
179558,0
179555,0
179534,0
179531,1
179528,0
179525,1
179519,0
179510,0
179507,0
179498,0
179492,1
179480,0
179435,0
179429,0
179426,0
179402,0
179399,0
179387,1
179384,0
179378,0
179366,0
179360,0
179345,1
179342,1
179339,0
179333,0
179321,0
179318,0
179306,0
179300,0
179297,0
179285,0
179261,0
179243,1
179240,0
179234,1
179207,0
179192,0
179189,0
179180,0
179168,0
179156,1
179147,0
179138,1
179123,0
179114,0
179108,1
179105,0
179096,0
179084,0
179072,0
179069,0
179060,0
179057,0
179048,1
179045,0
179033,1
179021,0
179003,0
178967,0
178952,0
178949,1
178946,0
178943,0
178934,0
178928,0
178925,0
178919,0
178913,0
178910,1
178901,1
178892,1
178889,0
178883,0
178877,1
178871,1
178844,0
178832,1
178829,0
178817,1
178799,0
178796,0
178790,1
